8/4/2009;0.28
8/5/2009;0.28
8/6/2009;0.28
8/7/2009;0.24
8/10/2009;0.24
8/11/2009;0.24
8/12/2009;0.24
8/13/2009;0.24
8/14/2009;0.24
8/17/2009;0.24
8/18/2009;0.23
8/19/2009;0.23
8/20/2009;0.23
8/21/2009;0.23
8/24/2009;0.23
8/25/2009;0.23
8/26/2009;0.2
8/27/2009;0.2
8/28/2009;0.2
8/31/2009;0.2
9/1/2009;0.2
9/2/2009;0.2
9/3/2009;0.2
9/4/2009;0.2
9/8/2009;0.2
9/9/2009;0.2
9/10/2009;0.15
9/11/2009;0.15
9/14/2009;0.15
9/15/2009;0.15
9/16/2009;0.25
9/17/2009;0.25
9/18/2009;0.25
9/21/2009;0.25
9/22/2009;0.25
9/23/2009;0.25
9/24/2009;0.25
9/25/2009;0.24
9/28/2009;0.24
9/29/2009;0.24
9/30/2009;0.24
10/1/2009;0.24
10/2/2009;0.24
10/5/2009;0.24
10/6/2009;0.24
10/7/2009;0.24
10/8/2009;0.24
10/9/2009;0.24
10/13/2009;0.24
10/14/2009;0.24
10/15/2009;0.24
10/16/2009;0.34
10/19/2009;0.34
10/20/2009;0.34
10/21/2009;0.34
10/22/2009;0.34
10/23/2009;0.34
10/26/2009;0.26
10/27/2009;0.26
10/28/2009;0.26
10/29/2009;0.26
10/30/2009;0.26
11/3/2009;0.26
11/4/2009;0.26
11/5/2009;0.26
11/6/2009;0.26
11/9/2009;0.26
11/10/2009;0.26
11/11/2009;0.28
11/12/2009;0.28
11/13/2009;0.28
11/16/2009;0.28
11/17/2009;0.32
11/18/2009;0.32
11/19/2009;0.32
11/20/2009;0.32
11/23/2009;0.32
11/24/2009;0.32
11/25/2009;0.32
11/26/2009;0.32
11/27/2009;0.4
11/30/2009;0.4
12/1/2009;0.4
12/2/2009;0.4
12/3/2009;0.4
12/4/2009;0.4
12/7/2009;0.4
12/8/2009;0.4
12/9/2009;0.41
12/10/2009;0.41
12/11/2009;0.41
12/14/2009;0.41
12/15/2009;0.41
12/16/2009;0.36
12/17/2009;0.36
12/18/2009;0.36
12/21/2009;0.36
12/22/2009;0.36
12/23/2009;0.36
12/24/2009;0.36
12/28/2009;0.36
12/29/2009;0.36
12/30/2009;0.36
12/31/2009;0.36
1/4/2010;0.36
1/5/2010;0.36
1/6/2010;0.36
1/7/2010;0.36
1/8/2010;0.36
1/11/2010;0.36
1/12/2010;0.36
1/13/2010;0.37
1/14/2010;0.37
1/15/2010;0.37
1/18/2010;0.59
1/19/2010;0.59
1/20/2010;0.59
1/21/2010;0.59
1/22/2010;0.59
1/25/2010;0.67
1/26/2010;0.67
1/27/2010;0.67
1/28/2010;0.67
1/29/2010;0.67
2/1/2010;0.67
2/2/2010;0.67
2/3/2010;0.67
2/4/2010;0.67
2/5/2010;0.75
2/8/2010;0.75
2/9/2010;0.75
2/10/2010;0.75
2/11/2010;0.75
2/12/2010;0.75
2/17/2010;0.75
2/18/2010;0.66
2/19/2010;0.66
2/22/2010;0.66
2/23/2010;0.66
2/24/2010;0.78
2/25/2010;0.78
2/26/2010;0.78
3/1/2010;0.78
3/2/2010;0.78
3/3/2010;0.78
3/4/2010;0.78
3/5/2010;0.78
3/8/2010;0.78
3/9/2010;0.78
3/10/2010;0.78
3/11/2010;0.78
3/12/2010;0.78
3/15/2010;0.78
3/16/2010;0.39
3/17/2010;0.39
3/18/2010;0.39
3/19/2010;0.39
3/22/2010;0.39
3/23/2010;0.39
3/24/2010;0.5
3/25/2010;0.5
3/26/2010;0.5
3/29/2010;0.5
3/30/2010;0.5
3/31/2010;0.5
4/1/2010;0.5
4/5/2010;0.5
4/6/2010;0.5
4/7/2010;0.5
4/8/2010;0.52
4/9/2010;0.52
4/12/2010;0.52
4/13/2010;0.52
4/14/2010;0.52
4/15/2010;0.52
4/16/2010;0.47
4/19/2010;0.47
4/20/2010;0.47
4/22/2010;0.5
4/23/2010;0.5
4/26/2010;0.5
4/27/2010;0.5
4/28/2010;0.5
4/29/2010;0.5
4/30/2010;0.5
5/3/2010;0.5
5/4/2010;0.5
5/5/2010;0.5
5/6/2010;0.5
5/7/2010;0.57
5/10/2010;0.57
5/11/2010;0.57
5/12/2010;0.57
5/13/2010;0.57
5/14/2010;0.57
5/17/2010;0.57
5/18/2010;0.45
5/19/2010;0.45
5/20/2010;0.45
5/21/2010;0.48
5/24/2010;0.48
5/25/2010;0.48
5/26/2010;0.48
5/27/2010;0.48
5/28/2010;0.48
5/31/2010;0.48
6/1/2010;0.48
6/2/2010;0.48
6/4/2010;0.48
6/7/2010;0.48
6/8/2010;0.48
6/9/2010;0.43
6/10/2010;0.43
6/11/2010;0.43
6/14/2010;0.43
6/15/2010;0.43
6/16/2010;0.23
6/17/2010;0.23
6/18/2010;0.23
6/21/2010;0.23
6/22/2010;0.23
6/23/2010;0.13
6/24/2010;0.13
6/25/2010;0.13
6/28/2010;0.13
6/29/2010;0.13
6/30/2010;0.13
7/1/2010;0.13
7/2/2010;0.13
7/5/2010;0.13
7/6/2010;0.13
7/7/2010;0
7/8/2010;0
7/9/2010;0
7/12/2010;0
7/13/2010;0
7/14/2010;0
7/15/2010;0
7/16/2010;0.2
7/19/2010;0.2
7/20/2010;0.2
7/21/2010;0.04
7/22/2010;0.04
7/23/2010;0.04
7/26/2010;0.04
7/27/2010;0.04
7/28/2010;0.04
7/29/2010;0.04
7/30/2010;0.04
8/2/2010;0.04
8/3/2010;0.04
8/4/2010;0.04
8/5/2010;0.04
8/6/2010;0.01
8/9/2010;0.01
8/10/2010;0.01
8/11/2010;0.01
8/12/2010;0.01
8/13/2010;0.01
8/16/2010;0.01
8/17/2010;0.24
8/18/2010;0.24
8/19/2010;0.24
8/20/2010;0.24
8/23/2010;0.09
8/24/2010;0.09
8/25/2010;0.09
8/26/2010;0.09
8/27/2010;0.09
8/30/2010;0.09
8/31/2010;0.09
9/1/2010;0.09
9/2/2010;0.09
9/3/2010;0.09
9/6/2010;0.09
9/8/2010;0.09
9/9/2010;0.04
9/10/2010;0.04
9/13/2010;0.04
9/14/2010;0.04
9/15/2010;0.04
9/16/2010;0.39
9/17/2010;0.39
9/20/2010;0.39
9/21/2010;0.39
9/22/2010;0.45
9/23/2010;0.45
9/24/2010;0.45
9/27/2010;0.45
9/28/2010;0.45
9/29/2010;0.45
9/30/2010;0.45
10/1/2010;0.45
10/4/2010;0.45
10/5/2010;0.45
10/6/2010;0.45
10/7/2010;0.45
10/8/2010;0.45
10/11/2010;0.45
10/13/2010;0.45
10/14/2010;0.45
10/15/2010;0.45
10/18/2010;0.59
10/19/2010;0.59
10/20/2010;0.59
10/21/2010;0.69
10/22/2010;0.69
10/25/2010;0.69
10/26/2010;0.69
10/27/2010;0.69
10/28/2010;0.69
10/29/2010;0.69
11/1/2010;0.69
11/3/2010;0.69
11/4/2010;0.69
11/5/2010;0.69
11/8/2010;0.69
11/9/2010;0.75
11/10/2010;0.75
11/11/2010;0.75
11/12/2010;0.75
11/16/2010;0.75
11/17/2010;0.61
11/18/2010;0.61
11/19/2010;0.61
11/22/2010;0.61
11/23/2010;0.61
11/24/2010;0.83
11/25/2010;0.83
11/26/2010;0.83
11/29/2010;0.83
11/30/2010;0.83
12/1/2010;0.83
12/2/2010;0.83
12/3/2010;0.83
12/6/2010;0.83
12/7/2010;0.83
12/8/2010;0.83
12/9/2010;0.83
12/10/2010;0.83
12/13/2010;0.83
12/14/2010;0.83
12/15/2010;0.83
12/16/2010;0.61
12/17/2010;0.61
12/20/2010;0.61
12/21/2010;0.61
12/22/2010;0.6
12/23/2010;0.6
12/24/2010;0.6
12/27/2010;0.6
12/28/2010;0.6
12/29/2010;0.6
12/30/2010;0.6
12/31/2010;0.6
1/3/2011;0.6
1/4/2011;0.6
1/5/2011;0.6
1/6/2011;0.6
1/7/2011;0.63
1/10/2011;0.63
1/11/2011;0.63
1/12/2011;0.63
1/13/2011;0.63
1/14/2011;0.63
1/17/2011;0.63
1/18/2011;0.68
1/19/2011;0.68
1/20/2011;0.68
1/21/2011;0.68
1/24/2011;0.68
1/25/2011;0.68
1/26/2011;0.68
1/27/2011;0.81
1/28/2011;0.81
1/31/2011;0.81
2/1/2011;0.81
2/2/2011;0.81
2/3/2011;0.81
2/4/2011;0.81
2/7/2011;0.81
2/8/2011;0.83
2/9/2011;0.83
2/10/2011;0.83
2/11/2011;0.83
2/14/2011;0.83
2/15/2011;0.83
2/16/2011;0.85
2/17/2011;0.85
2/18/2011;0.85
2/21/2011;0.85
2/22/2011;0.85
2/23/2011;0.84
2/24/2011;0.84
2/25/2011;0.84
2/28/2011;0.84
3/1/2011;0.84
3/2/2011;0.84
3/3/2011;0.84
3/4/2011;0.8
3/9/2011;0.8
3/10/2011;0.8
3/11/2011;0.8
3/14/2011;0.8
3/15/2011;0.8
3/16/2011;0.51
3/17/2011;0.51
3/18/2011;0.51
3/21/2011;0.51
3/22/2011;0.51
3/23/2011;0.51
3/24/2011;0.69
3/25/2011;0.69
3/28/2011;0.69
3/29/2011;0.69
3/30/2011;0.69
3/31/2011;0.69
4/1/2011;0.69
4/4/2011;0.69
4/5/2011;0.69
4/6/2011;0.69
4/7/2011;0.79
4/8/2011;0.79
4/11/2011;0.79
4/12/2011;0.79
4/13/2011;0.79
4/14/2011;0.79
4/15/2011;0.79
4/18/2011;0.71
4/19/2011;0.71
4/20/2011;0.71
4/25/2011;0.81
4/26/2011;0.81
4/27/2011;0.81
4/28/2011;0.81
4/29/2011;0.81
5/2/2011;0.81
5/3/2011;0.81
5/4/2011;0.81
5/5/2011;0.81
5/6/2011;0.77
5/9/2011;0.77
5/10/2011;0.77
5/11/2011;0.77
5/12/2011;0.77
5/13/2011;0.77
5/16/2011;0.77
5/17/2011;0.49
5/18/2011;0.49
5/19/2011;0.49
5/20/2011;0.49
5/23/2011;0.47
5/24/2011;0.47
5/25/2011;0.47
5/26/2011;0.47
5/27/2011;0.47
5/30/2011;0.47
5/31/2011;0.47
6/1/2011;0.47
6/2/2011;0.47
6/3/2011;0.47
6/6/2011;0.47
6/7/2011;0.47
6/8/2011;0.47
6/9/2011;0.47
6/10/2011;0.47
6/13/2011;0.47
6/14/2011;0.47
6/15/2011;0.47
6/16/2011;0.06
6/17/2011;0.06
6/20/2011;0.06
6/21/2011;0.06
6/22/2011;0.07
6/24/2011;0.07
6/27/2011;0.07
6/28/2011;0.07
6/29/2011;0.07
6/30/2011;0.07
7/1/2011;0.07
7/4/2011;0.07
7/5/2011;0.07
7/6/2011;0.07
7/7/2011;0.15
7/8/2011;0.15
7/11/2011;0.15
7/12/2011;0.15
7/13/2011;0.15
7/14/2011;0.15
7/15/2011;0.15
7/18/2011;0.22
7/19/2011;0.22
7/20/2011;0.22
7/21/2011;0.19
7/22/2011;0.19
7/25/2011;0.19
7/26/2011;0.19
7/27/2011;0.19
7/28/2011;0.19
7/29/2011;0.19
8/1/2011;0.19
8/2/2011;0.19
8/3/2011;0.19
8/4/2011;0.19
8/5/2011;0.16
8/8/2011;0.16
8/9/2011;0.16
8/10/2011;0.16
8/11/2011;0.16
8/12/2011;0.16
8/15/2011;0.16
8/16/2011;0.28
8/17/2011;0.28
8/18/2011;0.28
8/19/2011;0.28
8/22/2011;0.34
8/23/2011;0.34
8/24/2011;0.34
8/25/2011;0.34
8/26/2011;0.34
8/29/2011;0.34
8/30/2011;0.34
8/31/2011;0.34
9/1/2011;0.34
9/2/2011;0.34
9/5/2011;0.34
9/6/2011;0.37
9/8/2011;0.37
9/9/2011;0.37
9/12/2011;0.37
9/13/2011;0.37
9/14/2011;0.37
9/15/2011;0.37
9/16/2011;0.47
9/19/2011;0.47
9/20/2011;0.47
9/21/2011;0.54
9/22/2011;0.54
9/23/2011;0.54
9/26/2011;0.54
9/27/2011;0.54
9/28/2011;0.54
9/29/2011;0.54
9/30/2011;0.54
10/3/2011;0.54
10/4/2011;0.54
10/5/2011;0.54
10/6/2011;0.54
10/7/2011;0.53
10/10/2011;0.53
10/11/2011;0.53
10/13/2011;0.53
10/14/2011;0.53
10/17/2011;0.53
10/18/2011;0.46
10/19/2011;0.46
10/20/2011;0.46
10/21/2011;0.44
10/24/2011;0.44
10/25/2011;0.44
10/26/2011;0.44
10/27/2011;0.44
10/28/2011;0.44
10/31/2011;0.44
11/1/2011;0.44
11/3/2011;0.44
11/4/2011;0.44
11/7/2011;0.44
11/8/2011;0.44
11/9/2011;0.44
11/10/2011;0.44
11/11/2011;0.43
11/14/2011;0.43
11/16/2011;0.43
11/17/2011;0.5
11/18/2011;0.5
11/21/2011;0.5
11/22/2011;0.5
11/23/2011;0.5
11/24/2011;0.49
11/25/2011;0.49
11/28/2011;0.49
11/29/2011;0.49
11/30/2011;0.49
12/1/2011;0.49
12/2/2011;0.49
12/5/2011;0.49
12/6/2011;0.49
12/7/2011;0.49
12/8/2011;0.52
12/9/2011;0.52
12/12/2011;0.52
12/13/2011;0.52
12/14/2011;0.52
12/15/2011;0.52
12/16/2011;0.51
12/19/2011;0.51
12/20/2011;0.51
12/21/2011;0.51
12/22/2011;0.53
12/23/2011;0.53
12/26/2011;0.53
12/27/2011;0.53
12/28/2011;0.53
12/29/2011;0.53
12/30/2011;0.53
1/2/2012;0.53
1/3/2012;0.53
1/4/2012;0.53
1/5/2012;0.53
1/6/2012;0.5
1/9/2012;0.5
1/10/2012;0.5
1/11/2012;0.5
1/12/2012;0.5
1/13/2012;0.5
1/16/2012;0.5
1/17/2012;0.59
1/18/2012;0.59
1/19/2012;0.59
1/20/2012;0.59
1/23/2012;0.59
1/24/2012;0.59
1/25/2012;0.57
1/26/2012;0.57
1/27/2012;0.57
1/30/2012;0.57
1/31/2012;0.57
2/1/2012;0.57
2/2/2012;0.57
2/3/2012;0.57
2/6/2012;0.57
2/7/2012;0.57
2/8/2012;0.57
2/9/2012;0.57
2/10/2012;0.56
2/13/2012;0.56
2/14/2012;0.56
2/15/2012;0.56
2/16/2012;0.49
2/17/2012;0.49
2/22/2012;0.45
2/23/2012;0.45
2/24/2012;0.45
2/27/2012;0.45
2/28/2012;0.45
2/29/2012;0.45
3/1/2012;0.45
3/2/2012;0.45
3/5/2012;0.45
3/6/2012;0.45
3/7/2012;0.45
3/8/2012;0.45
3/9/2012;0.45
3/12/2012;0.45
3/13/2012;0.45
3/14/2012;0.45
3/15/2012;0.45
3/16/2012;0.45
3/19/2012;0.45
3/20/2012;0.45
3/21/2012;0.45
3/22/2012;0.45
3/23/2012;0.37
3/26/2012;0.37
3/27/2012;0.37
3/28/2012;0.37
3/29/2012;0.37
3/30/2012;0.37
4/2/2012;0.37
4/3/2012;0.37
4/4/2012;0.37
4/5/2012;0.21
4/9/2012;0.21
4/10/2012;0.21
4/11/2012;0.21
4/12/2012;0.21
4/13/2012;0.21
4/16/2012;0.21
4/17/2012;0.55
4/18/2012;0.55
4/19/2012;0.55
4/20/2012;0.55
4/23/2012;0.55
4/24/2012;0.55
4/25/2012;0.6
4/26/2012;0.6
4/27/2012;0.6
4/30/2012;0.6
5/2/2012;0.6
5/3/2012;0.6
5/4/2012;0.6
5/7/2012;0.6
5/8/2012;0.6
5/9/2012;0.64
5/10/2012;0.64
5/11/2012;0.64
5/14/2012;0.64
5/15/2012;0.64
5/16/2012;0.46
5/17/2012;0.46
5/18/2012;0.46
5/21/2012;0.46
5/22/2012;0.46
5/23/2012;0.42
5/24/2012;0.42
5/25/2012;0.42
5/28/2012;0.42
5/29/2012;0.42
5/30/2012;0.42
5/31/2012;0.42
6/1/2012;0.42
6/4/2012;0.42
6/5/2012;0.42
6/6/2012;0.36
6/8/2012;0.36
6/11/2012;0.36
6/12/2012;0.36
6/13/2012;0.36
6/14/2012;0.36
6/15/2012;0.36
6/18/2012;0.2
6/19/2012;0.2
6/20/2012;0.2
6/21/2012;0.2
6/22/2012;0.12
6/25/2012;0.12
6/26/2012;0.12
6/27/2012;0.12
6/28/2012;0.12
6/29/2012;0.12
7/2/2012;0.12
7/3/2012;0.12
7/4/2012;0.12
7/5/2012;0.12
7/6/2012;0.08
7/9/2012;0.08
7/10/2012;0.08
7/11/2012;0.08
7/12/2012;0.08
7/13/2012;0.08
7/16/2012;0.08
7/17/2012;0.23
7/18/2012;0.23
7/19/2012;0.23
7/20/2012;0.23
7/23/2012;0.38
7/24/2012;0.38
7/25/2012;0.38
7/26/2012;0.38
7/27/2012;0.38
7/30/2012;0.38
7/31/2012;0.38
8/1/2012;0.38
8/2/2012;0.38
8/3/2012;0.38
8/6/2012;0.38
8/7/2012;0.38
8/8/2012;0.43
8/9/2012;0.43
8/10/2012;0.43
8/13/2012;0.43
8/14/2012;0.43
8/15/2012;0.43
8/16/2012;0.37
8/17/2012;0.37
8/20/2012;0.37
8/21/2012;0.37
8/22/2012;0.37
8/23/2012;0.38
8/24/2012;0.38
8/27/2012;0.38
8/28/2012;0.38
8/29/2012;0.38
8/30/2012;0.38
8/31/2012;0.38
9/3/2012;0.38
9/4/2012;0.38
9/5/2012;0.41
9/6/2012;0.41
9/10/2012;0.41
9/11/2012;0.41
9/12/2012;0.41
9/13/2012;0.41
9/14/2012;0.41
9/17/2012;0.41
9/18/2012;0.48
9/19/2012;0.48
9/20/2012;0.48
9/21/2012;0.54
9/24/2012;0.54
9/25/2012;0.54
9/26/2012;0.54
9/27/2012;0.54
9/28/2012;0.54
10/1/2012;0.54
10/2/2012;0.54
10/3/2012;0.54
10/4/2012;0.54
10/5/2012;0.57
10/8/2012;0.57
10/9/2012;0.57
10/10/2012;0.57
10/11/2012;0.57
10/15/2012;0.57
10/16/2012;0.52
10/17/2012;0.52
10/18/2012;0.52
10/19/2012;0.52
10/22/2012;0.58
10/23/2012;0.58
10/24/2012;0.58
10/25/2012;0.58
10/26/2012;0.58
10/29/2012;0.58
10/30/2012;0.58
10/31/2012;0.58
11/1/2012;0.58
11/5/2012;0.58
11/6/2012;0.58
11/7/2012;0.59
11/8/2012;0.59
11/9/2012;0.59
11/12/2012;0.59
11/13/2012;0.59
11/14/2012;0.59
11/16/2012;0.59
11/19/2012;0.48
11/20/2012;0.48
11/21/2012;0.48
11/22/2012;0.48
11/23/2012;0.49
11/26/2012;0.49
11/27/2012;0.49
11/28/2012;0.49
11/29/2012;0.49
11/30/2012;0.49
12/3/2012;0.49
12/4/2012;0.49
12/5/2012;0.49
12/6/2012;0.49
12/7/2012;0.6
12/10/2012;0.6
12/11/2012;0.6
12/12/2012;0.6
12/13/2012;0.6
12/14/2012;0.6
12/17/2012;0.6
12/18/2012;0.62
12/19/2012;0.62
12/20/2012;0.74
12/21/2012;0.74
12/24/2012;0.74
12/26/2012;0.74
12/27/2012;0.74
12/28/2012;0.74
12/31/2012;0.74
1/2/2013;0.74
1/3/2013;0.74
1/4/2013;0.74
1/7/2013;0.74
1/8/2013;0.74
1/9/2013;0.74
1/10/2013;0.79
1/11/2013;0.79
1/14/2013;0.79
1/15/2013;0.79
1/16/2013;0.79
1/17/2013;0.79
1/18/2013;0.79
1/21/2013;0.79
1/22/2013;0.79
1/23/2013;0.79
1/24/2013;0.9
1/25/2013;0.9
1/28/2013;0.9
1/29/2013;0.9
1/30/2013;0.9
1/31/2013;0.9
2/1/2013;0.9
2/4/2013;0.9
2/5/2013;0.9
2/6/2013;0.9
2/7/2013;0.86
2/8/2013;0.86
2/13/2013;0.86
2/14/2013;0.86
2/15/2013;0.86
2/18/2013;0.4
2/19/2013;0.4
2/20/2013;0.4
2/21/2013;0.4
2/22/2013;0.4
2/25/2013;0.48
2/26/2013;0.48
2/27/2013;0.48
2/28/2013;0.48
3/1/2013;0.48
3/4/2013;0.48
3/5/2013;0.48
3/6/2013;0.48
3/7/2013;0.48
3/8/2013;0.6
3/11/2013;0.6
3/12/2013;0.6
3/13/2013;0.6
3/14/2013;0.6
3/15/2013;0.6
3/18/2013;0.52
3/19/2013;0.52
3/20/2013;0.52
3/21/2013;0.52
3/22/2013;0.52
3/25/2013;0.5
3/26/2013;0.5
3/27/2013;0.5
3/28/2013;0.5
4/1/2013;0.5
4/2/2013;0.5
4/3/2013;0.5
4/4/2013;0.5
4/5/2013;0.5
4/8/2013;0.5
4/9/2013;0.5
4/10/2013;0.47
4/11/2013;0.47
4/12/2013;0.47
4/15/2013;0.47
4/16/2013;0.45
4/17/2013;0.45
4/18/2013;0.45
4/19/2013;0.45
4/22/2013;0.48
4/23/2013;0.48
4/24/2013;0.48
4/25/2013;0.48
4/26/2013;0.48
4/29/2013;0.48
4/30/2013;0.48
5/2/2013;0.48
5/3/2013;0.48
5/6/2013;0.48
5/7/2013;0.48
5/8/2013;0.55
5/9/2013;0.55
5/10/2013;0.55
5/13/2013;0.55
5/14/2013;0.55
5/15/2013;0.55
5/16/2013;0.34
5/17/2013;0.34
5/20/2013;0.34
5/21/2013;0.34
5/22/2013;0.34
5/23/2013;0.38
5/24/2013;0.38
5/27/2013;0.38
5/28/2013;0.38
5/29/2013;0.38
5/31/2013;0.38
6/3/2013;0.38
6/4/2013;0.38
